;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/14/2021 9:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403E88  J	___GenExcept
0x9D00F108	0x0F4018A7  JAL	_UART1_Write+0
0x9D00F10C	0x3419003A  ORI	R25, R0, 58
;Sim800.c, 164 :: 		for(i=0;i<SL.lTotA;i++){
0x9D00F110	0x24820001  ADDIU	R2, R4, 1
;Sim800.c, 170 :: 		}
; i end address is: 16 (R4)
0x9D00F114	0x0B403C32  J	L_GetValuesFromFlash14
0x9D00F118	0x0040200A  MOVZ	R4, R2, R0
L_GetValuesFromFlash15:
;Sim800.c, 171 :: 		strncpy(SF.SimCelNum,buff,SL.l1);
0x9D00F11C	0x843B8040  LH	R27, Offset(_SL+0)(GP)
0x9D00F120	0x3C1AA000  LUI	R26, hi_addr(_buff+0)
0x9D00F124	0x375A24DC  ORI	R26, R26, lo_addr(_buff+0)
0x9D00F128	0x3C19A000  LUI	R25, hi_addr(_SF+18)
0x9D00F12C	0x0F403053  JAL	_strncpy+0
0x9D00F130	0x37392036  ORI	R25, R25, lo_addr(_SF+18)
;Sim800.c, 172 :: 		strncpy(SF.WriteAPIKey,buff+SL.l1,SL.l2);
0x9D00F134	0x84238040  LH	R3, Offset(_SL+0)(GP)
0x9D00F138	0x3C02A000  LUI	R2, hi_addr(_buff+0)
0x9D00F13C	0x344224DC  ORI	R2, R2, lo_addr(_buff+0)
0x9D00F140	0x00431021  ADDU	R2, R2, R3
0x9D00F144	0x843B8042  LH	R27, Offset(_SL+2)(GP)
0x9D00F148	0x0040D00A  MOVZ	R26, R2, R0
0x9D00F14C	0x3C19A000  LUI	R25, hi_addr(_SF+38)
0x9D00F150	0x0F403053  JAL	_strncpy+0
0x9D00F154	0x3739204A  ORI	R25, R25, lo_addr(_SF+38)
;Sim800.c, 173 :: 		strncpy(SF.ReadAPIKey,buff+SL.l1l2,SL.l3);
0x9D00F158	0x84238052  LH	R3, Offset(_SL+18)(GP)
0x9D00F15C	0x3C02A000  LUI	R2, hi_addr(_buff+0)
0x9D00F160	0x344224DC  ORI	R2, R2, lo_addr(_buff+0)
0x9D00F164	0x00431021  ADDU	R2, R2, R3
0x9D00F168	0x843B8044  LH	R27, Offset(_SL+4)(GP)
0x9D00F16C	0x0040D00A  MOVZ	R26, R2, R0
0x9D00F170	0x3C19A000  LUI	R25, hi_addr(_SF+58)
0x9D00F174	0x0F403053  JAL	_strncpy+0
0x9D00F178	0x3739205E  ORI	R25, R25, lo_addr(_SF+58)
;Sim800.c, 174 :: 		strncpy(SF.APN,buff+SL.l1l2l3,SL.l4);
0x9D00F17C	0x84238054  LH	R3, Offset(_SL+20)(GP)
0x9D00F180	0x3C02A000  LUI	R2, hi_addr(_buff+0)
0x9D00F184	0x344224DC  ORI	R2, R2, lo_addr(_buff+0)
0x9D00F188	0x00431021  ADDU	R2, R2, R3
0x9D00F18C	0x843B8046  LH	R27, Offset(_SL+6)(GP)
0x9D00F190	0x0040D00A  MOVZ	R26, R2, R0
0x9D00F194	0x3C19A000  LUI	R25, hi_addr(_SF+78)
0x9D00F198	0x0F403053  JAL	_strncpy+0
0x9D00F19C	0x37392072  ORI	R25, R25, lo_addr(_SF+78)
;Sim800.c, 175 :: 		strncpy(SF.PWD,buff+SL.l1l2l3l4,SL.l5);
0x9D00F1A0	0x84238056  LH	R3, Offset(_SL+22)(GP)
0x9D00F1A4	0x3C02A000  LUI	R2, hi_addr(_buff+0)
0x9D00F1A8	0x344224DC  ORI	R2, R2, lo_addr(_buff+0)
0x9D00F1AC	0x00431021  ADDU	R2, R2, R3
0x9D00F1B0	0x843B8048  LH	R27, Offset(_SL+8)(GP)
0x9D00F1B4	0x0040D00A  MOVZ	R26, R2, R0
0x9D00F1B8	0x3C19A000  LUI	R25, hi_addr(_SF+98)
0x9D00F1BC	0x0F403053  JAL	_strncpy+0
0x9D00F1C0	0x37392086  ORI	R25, R25, lo_addr(_SF+98)
;Sim800.c, 184 :: 		,SF.ReadAPIKey,SF.APN,SF.PWD);
0x9D00F1C4	0x3C02A000  LUI	R2, hi_addr(_SF+98)
0x9D00F1C8	0x34422086  ORI	R2, R2, lo_addr(_SF+98)
0x9D00F1CC	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D00F1D0	0xAFA20018  SW	R2, 24(SP)
0x9D00F1D4	0x3C02A000  LUI	R2, hi_addr(_SF+78)
0x9D00F1D8	0x34422072  ORI	R2, R2, lo_addr(_SF+78)
0x9D00F1DC	0xAFA20014  SW	R2, 20(SP)
0x9D00F1E0	0x3C02A000  LUI	R2, hi_addr(_SF+58)
0x9D00F1E4	0x3442205E  ORI	R2, R2, lo_addr(_SF+58)
0x9D00F1E8	0xAFA20010  SW	R2, 16(SP)
;Sim800.c, 183 :: 		,SF.SimCelNum,SF.WriteAPIKey
0x9D00F1EC	0x3C02A000  LUI	R2, hi_addr(_SF+38)
0x9D00F1F0	0x3442204A  ORI	R2, R2, lo_addr(_SF+38)
0x9D00F1F4	0xAFA2000C  SW	R2, 12(SP)
0x9D00F1F8	0x3C02A000  LUI	R2, hi_addr(_SF+18)
0x9D00F1FC	0x34422036  ORI	R2, R2, lo_addr(_SF+18)
0x9D00F200	0xAFA20008  SW	R2, 8(SP)
;Sim800.c, 182 :: 		" * SF.PWD:         %s\r\n"
0x9D00F204	0x3C029D00  LUI	R2, hi_addr(?lstr_10_Sim800+0)
0x9D00F208	0x3442FE84  ORI	R2, R2, lo_addr(?lstr_10_Sim800+0)
0x9D00F20C	0xAFA20004  SW	R2, 4(SP)
;Sim800.c, 177 :: 		PrintOut(PrintHandler, " * Flash Read        \r\n"
0x9D00F210	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00F214	0x3442CADC  ORI	R2, R2, lo_addr(_PrintHandler+0)
;Sim800.c, 184 :: 		,SF.ReadAPIKey,SF.APN,SF.PWD);
0x9D00F218	0x0F401912  JAL	_PrintOut+0
0x9D00F21C	0xAFA20000  SW	R2, 0(SP)
0x9D00F220	0x27BD001C  ADDIU	SP, SP, 28
;Sim800.c, 186 :: 		return SF.SimCelNum;
0x9D00F224	0x3C02A000  LUI	R2, hi_addr(_SF+18)
0x9D00F228	0x34422036  ORI	R2, R2, lo_addr(_SF+18)
;Sim800.c, 187 :: 		}
;Sim800.c, 186 :: 		return SF.SimCelNum;
;Sim800.c, 187 :: 		}
L_end_GetValuesFromFlash:
0x9D00F22C	0x8FBB000C  LW	R27, 12(SP)
0x9D00F230	0x8FBA0008  LW	R26, 8(SP)
0x9D00F234	0x8FB90004  LW	R25, 4(SP)
0x9D00F238	0x8FBF0000  LW	RA, 0(SP)
0x9D00F23C	0x03E00008  JR	RA
0x9D00F240	0x27BD0010  ADDIU	SP, SP, 16
; end of _GetValuesFromFlash
_GetStrLengths:
;Sim800.c, 192 :: 		void GetStrLengths(){
0x9D00C770	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00C774	0xAFBF0000  SW	RA, 0(SP)
;Sim800.c, 194 :: 		SL.l1 = sizeof(SF.SimCelNum)-1;   //len of cell num
0x9D00C778	0x34020013  ORI	R2, R0, 19
0x9D00C77C	0xA4228040  SH	R2, Offset(_SL+0)(GP)
;Sim800.c, 195 :: 		SL.l2 = sizeof(SF.WriteAPIKey)-1; //len of API Write key
0x9D00C780	0x34020013  ORI	R2, R0, 19
0x9D00C784	0xA4228042  SH	R2, Offset(_SL+2)(GP)
;Sim800.c, 196 :: 		SL.l3 = sizeof(SF.ReadAPIKey)-1;  //len of API Read Key
0x9D00C788	0x34020013  ORI	R2, R0, 19
0x9D00C78C	0xA4228044  SH	R2, Offset(_SL+4)(GP)
;Sim800.c, 197 :: 		SL.l4 = sizeof(SF.APN)-1;         //len of APN
0x9D00C790	0x34020013  ORI	R2, R0, 19
0x9D00C794	0xA4228046  SH	R2, Offset(_SL+6)(GP)
;Sim800.c, 198 :: 		SL.l5 = sizeof(SF.PWD)-1;         //len of PWD
0x9D00C798	0x34020013  ORI	R2, R0, 19
0x9D00C79C	0xA4228048  SH	R2, Offset(_SL+8)(GP)
;Sim800.c, 201 :: 		SL.lTotA     = SL.l1 + SL.l2 + SL.l3 + SL.l4 + SL.l5;
0x9D00C7A0	0x3402005F  ORI	R2, R0, 95
0x9D00C7A4	0xA422804E  SH	R2, Offset(_SL+14)(GP)
;Sim800.c, 202 :: 		SL.l1l2      = SL.l1 + SL.l2;
0x9D00C7A8	0x34020026  ORI	R2, R0, 38
0x9D00C7AC	0xA4228052  SH	R2, Offset(_SL+18)(GP)
;Sim800.c, 203 :: 		SL.l1l2l3    = SL.l1l2 + SL.l3;
0x9D00C7B0	0x34020039  ORI	R2, R0, 57
0x9D00C7B4	0xA4228054  SH	R2, Offset(_SL+20)(GP)
;Sim800.c, 204 :: 		SL.l1l2l3l4  = SL.l1l2l3 + SL.l4;
0x9D00C7B8	0x3402004C  ORI	R2, R0, 76
0x9D00C7BC	0xA4228056  SH	R2, Offset(_SL+22)(GP)
;Sim800.c, 206 :: 		SL.mod = SL.lTotA % 4;  //total divisable by 4 = flash Wrd size
0x9D00C7C0	0x34020003  ORI	R2, R0, 3
0x9D00C7C4	0xA4228050  SH	R2, Offset(_SL+16)(GP)
;Sim800.c, 207 :: 		SL.mod = 4 - SL.mod;
0x9D00C7C8	0x34020001  ORI	R2, R0, 1
0x9D00C7CC	0xA4228050  SH	R2, Offset(_SL+16)(GP)
;Sim800.c, 208 :: 		SL.lTotA += SL.mod;
0x9D00C7D0	0x34020060  ORI	R2, R0, 96
0x9D00C7D4	0xA422804E  SH	R2, Offset(_SL+14)(GP)
;Sim800.c, 211 :: 		sprintf(a,"%d",SL.l1);
0x9D00C7D8	0x34020013  ORI	R2, R0, 19
0x9D00C7DC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C7E0	0xA7A20008  SH	R2, 8(SP)
0x9D00C7E4	0x3C029D01  LUI	R2, hi_addr(?lstr_11_Sim800+0)
0x9D00C7E8	0x344208EC  ORI	R2, R2, lo_addr(?lstr_11_Sim800+0)
0x9D00C7EC	0xAFA20004  SW	R2, 4(SP)
0x9D00C7F0	0x3C02A000  LUI	R2, hi_addr(_a+0)
0x9D00C7F4	0x34420768  ORI	R2, R2, lo_addr(_a+0)
0x9D00C7F8	0x0F4029C0  JAL	_sprintf+0
0x9D00C7FC	0xAFA20000  SW	R2, 0(SP)
0x9D00C800	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 212 :: 		sprintf(b,"%d",SL.l2);
0x9D00C804	0x84228042  LH	R2, Offset(_SL+2)(GP)
0x9D00C808	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C80C	0xA7A20008  SH	R2, 8(SP)
0x9D00C810	0x3C029D01  LUI	R2, hi_addr(?lstr_12_Sim800+0)
0x9D00C814	0x344208EF  ORI	R2, R2, lo_addr(?lstr_12_Sim800+0)
0x9D00C818	0xAFA20004  SW	R2, 4(SP)
0x9D00C81C	0x3C02A000  LUI	R2, hi_addr(_b+0)
0x9D00C820	0x34420774  ORI	R2, R2, lo_addr(_b+0)
0x9D00C824	0x0F4029C0  JAL	_sprintf+0
0x9D00C828	0xAFA20000  SW	R2, 0(SP)
0x9D00C82C	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 213 :: 		sprintf(c,"%d",SL.l3);
0x9D00C830	0x84228044  LH	R2, Offset(_SL+4)(GP)
0x9D00C834	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C838	0xA7A20008  SH	R2, 8(SP)
0x9D00C83C	0x3C029D01  LUI	R2, hi_addr(?lstr_13_Sim800+0)
0x9D00C840	0x34420904  ORI	R2, R2, lo_addr(?lstr_13_Sim800+0)
0x9D00C844	0xAFA20004  SW	R2, 4(SP)
0x9D00C848	0x3C02A000  LUI	R2, hi_addr(_c+0)
0x9D00C84C	0x3442076E  ORI	R2, R2, lo_addr(_c+0)
0x9D00C850	0x0F4029C0  JAL	_sprintf+0
0x9D00C854	0xAFA20000  SW	R2, 0(SP)
0x9D00C858	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 214 :: 		sprintf(d,"%d",SL.l4);
0x9D00C85C	0x84228046  LH	R2, Offset(_SL+6)(GP)
0x9D00C860	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C864	0xA7A20008  SH	R2, 8(SP)
0x9D00C868	0x3C029D01  LUI	R2, hi_addr(?lstr_14_Sim800+0)
0x9D00C86C	0x34420907  ORI	R2, R2, lo_addr(?lstr_14_Sim800+0)
0x9D00C870	0xAFA20004  SW	R2, 4(SP)
0x9D00C874	0x3C02A000  LUI	R2, hi_addr(_d+0)
0x9D00C878	0x34420762  ORI	R2, R2, lo_addr(_d+0)
0x9D00C87C	0x0F4029C0  JAL	_sprintf+0
0x9D00C880	0xAFA20000  SW	R2, 0(SP)
0x9D00C884	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 215 :: 		sprintf(e,"%d",SL.l5);
0x9D00C888	0x84228048  LH	R2, Offset(_SL+8)(GP)
0x9D00C88C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C890	0xA7A20008  SH	R2, 8(SP)
0x9D00C894	0x3C029D01  LUI	R2, hi_addr(?lstr_15_Sim800+0)
0x9D00C898	0x3442090A  ORI	R2, R2, lo_addr(?lstr_15_Sim800+0)
0x9D00C89C	0xAFA20004  SW	R2, 4(SP)
0x9D00C8A0	0x3C02A000  LUI	R2, hi_addr(_e+0)
0x9D00C8A4	0x34420256  ORI	R2, R2, lo_addr(_e+0)
0x9D00C8A8	0x0F4029C0  JAL	_sprintf+0
0x9D00C8AC	0xAFA20000  SW	R2, 0(SP)
0x9D00C8B0	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 216 :: 		sprintf(f,"%d",SL.lTotA);
0x9D00C8B4	0x8422804E  LH	R2, Offset(_SL+14)(GP)
0x9D00C8B8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C8BC	0xA7A20008  SH	R2, 8(SP)
0x9D00C8C0	0x3C029D01  LUI	R2, hi_addr(?lstr_16_Sim800+0)
0x9D00C8C4	0x344208FB  ORI	R2, R2, lo_addr(?lstr_16_Sim800+0)
0x9D00C8C8	0xAFA20004  SW	R2, 4(SP)
0x9D00C8CC	0x3C02A000  LUI	R2, hi_addr(_f+0)
0x9D00C8D0	0x34420250  ORI	R2, R2, lo_addr(_f+0)
0x9D00C8D4	0x0F4029C0  JAL	_sprintf+0
0x9D00C8D8	0xAFA20000  SW	R2, 0(SP)
0x9D00C8DC	0x27BD000C  ADDIU	SP, SP, 12
;Sim800.c, 224 :: 		,a,b,c,d,e,f);
0x9D00C8E0	0x3C02A000  LUI	R2, hi_addr(_f+0)
0x9D00C8E4	0x34420250  ORI	R2, R2, lo_addr(_f+0)
0x9D00C8E8	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D00C8EC	0xAFA2001C  SW	R2, 28(SP)
0x9D00C8F0	0x3C02A000  LUI	R2, hi_addr(_e+0)
0x9D00C8F4	0x34420256  ORI	R2, R2, lo_addr(_e+0)
0x9D00C8F8	0xAFA20018  SW	R2, 24(SP)
0x9D00C8FC	0x3C02A000  LUI	R2, hi_addr(_d+0)
0x9D00C900	0x34420762  ORI	R2, R2, lo_addr(_d+0)
0x9D00C904	0xAFA20014  SW	R2, 20(SP)
0x9D00C908	0x3C02A000  LUI	R2, hi_addr(_c+0)
0x9D00C90C	0x3442076E  ORI	R2, R2, lo_addr(_c+0)
0x9D00C910	0xAFA20010  SW	R2, 16(SP)
0x9D00C914	0x3C02A000  LUI	R2, hi_addr(_b+0)
0x9D00C918	0x34420774  ORI	R2, R2, lo_addr(_b+0)
0x9D00C91C	0xAFA2000C  SW	R2, 12(SP)
0x9D00C920	0x3C02A000  LUI	R2, hi_addr(_a+0)
0x9D00C924	0x34420768  ORI	R2, R2, lo_addr(_a+0)
0x9D00C928	0xAFA20008  SW	R2, 8(SP)
;Sim800.c, 223 :: 		" * lTotA: %s\r\n"
0x9D00C92C	0x3C029D01  LUI	R2, hi_addr(?lstr_17_Sim800+0)
0x9D00C930	0x34420158  ORI	R2, R2, lo_addr(?lstr_17_Sim800+0)
0x9D00C934	0xAFA20004  SW	R2, 4(SP)
;Sim800.c, 217 :: 		PrintOut(PrintHandler, "\r\n"
0x9D00C938	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00C93C	0x3442CADC  ORI	R2, R2, lo_addr(_PrintHandler+0)
;Sim800.c, 224 :: 		,a,b,c,d,e,f);
0x9D00C940	0x0F401912  JAL	_PrintOut+0
0x9D00C944	0xAFA20000  SW	R2, 0(SP)
0x9D00C948	0x27BD0020  ADDIU	SP, SP, 32
;Sim800.c, 226 :: 		}
L_end_GetStrLengths:
0x9D00C94C	0x8FBF0000  LW	RA, 0(SP)
0x9D00C950	0x03E00008  JR	RA
0x9D00C954	0x27BD0004  ADDIU	SP, SP, 4
; end of _GetStrLengths
_PrintOut:
;__Lib_PrintOut.c, 725 :: 		
0x9D006448	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00644C	0xAFBF0000  SW	RA, 0(SP)
0x9D006450	0xAFB90004  SW	R25, 4(SP)
0x9D006454	0xAFBA0008  SW	R26, 8(SP)
0x9D006458	0xAFBB000C  SW	R27, 12(SP)
; prntoutfunc start address is: 16 (R4)
0x9D00645C	0x8FA40014  LW	R4, 20(SP)
;__Lib_PrintOut.c, 730 :: 		
0x9D006460	0x27A30010  ADDIU	R3, SP, 16
0x9D006464	0x27A20018  ADDIU	R2, SP, 24
0x9D006468	0x24420004  ADDIU	R2, R2, 4
0x9D00646C	0xAC620000  SW	R2, 0(R3)
;__Lib_PrintOut.c, 731 :: 		
0x9D006470	0x0060D80A  MOVZ	R27, R3, R0
0x9D006474	0x8FBA0018  LW	R26, 24(SP)
; prntoutfunc end address is: 16 (R4)
0x9D006478	0x0F400972  JAL	__doprntout+0
0x9D00647C	0x0080C80A  MOVZ	R25, R4, R0
;__Lib_PrintOut.c, 733 :: 		
;__Lib_PrintOut.c, 734 :: 		
;__Lib_PrintOut.c, 733 :: 		
;__Lib_PrintOut.c, 734 :: 		
L_end_PrintOut:
0x9D006480	0x8FBB000C  LW	R27, 12(SP)
0x9D006484	0x8FBA0008  LW	R26, 8(SP)
0x9D006488	0x8FB90004  LW	R25, 4(SP)
0x9D00648C	0x8FBF0000  LW	RA, 0(SP)
0x9D006490	0x03E00008  JR	RA
0x9D006494	0x27BD0014  ADDIU	SP, SP, 20
; end of _PrintOut
__doprntout:
;__Lib_PrintOut.c, 183 :: 		
0x9D0025C8	0x27BDFFC0  ADDIU	SP, SP, -64
0x9D0025CC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_PrintOut.c, 189 :: 		
0x9D0025D0	0x0000F00A  MOVZ	R30, R0, R0
0x9D0025D4	0xA7BE0034  SH	R30, 52(SP)
;__Lib_PrintOut.c, 219 :: 		
L__doprntout10:
0x9D0025D8	0x0340180A  MOVZ	R3, R26, R0
0x9D0025DC	0x27420001  ADDIU	R2, R26, 1
0x9D0025E0	0x0040D00A  MOVZ	R26, R2, R0
0x9D0025E4	0x90620000  LBU	R2, 0(R3)
0x9D0025E8	0x10400840  BEQ	R2, R0, L__doprntout11
0x9D0025EC	0xA3A2001E  SB	R2, 30(SP)
L___doprntout365:
;__Lib_PrintOut.c, 220 :: 		
0x9D0025F0	0x93A3001E  LBU	R3, 30(SP)
0x9D0025F4	0x34020025  ORI	R2, R0, 37
0x9D0025F8	0x1062000D  BEQ	R3, R2, L__doprntout12
0x9D0025FC	0x70000000  NOP	
L___doprntout367:
;__Lib_PrintOut.c, 221 :: 		
0x9D002600	0xAFBB0004  SW	R27, 4(SP)
0x9D002604	0xAFBA0008  SW	R26, 8(SP)
0x9D002608	0xAFB9000C  SW	R25, 12(SP)
0x9D00260C	0xAFB90010  SW	R25, 16(SP)
0x9D002610	0x93B9001E  LBU	R25, 30(SP)
0x9D002614	0x8FBC0010  LW	R28, 16(SP)
0x9D002618	0x0380F809  JALR	RA, R28
0x9D00261C	0x70000000  NOP	
0x9D002620	0x8FB9000C  LW	R25, 12(SP)
0x9D002624	0x8FBA0008  LW	R26, 8(SP)
;__Lib_PrintOut.c, 222 :: 		
0x9D002628	0x0B400976  J	L__doprntout10
0x9D00262C	0x8FBB0004  LW	R27, 4(SP)
;__Lib_PrintOut.c, 223 :: 		
L__doprntout12:
;__Lib_PrintOut.c, 224 :: 		
0x9D002630	0xA7A00020  SH	R0, 32(SP)
;__Lib_PrintOut.c, 225 :: 		
0x9D002634	0xA7A00022  SH	R0, 34(SP)
;__Lib_PrintOut.c, 226 :: 		
L__doprntout13:
;__Lib_PrintOut.c, 227 :: 		
0x9D002638	0x0B4009AE  J	L__doprntout16
0x9D00263C	0x70000000  NOP	
;__Lib_PrintOut.c, 228 :: 		
L__doprntout18:
;__Lib_PrintOut.c, 229 :: 		
0x9D002640	0x97A20022  LHU	R2, 34(SP)
0x9D002644	0x34420008  ORI	R2, R2, 8
0x9D002648	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 230 :: 		
0x9D00264C	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 231 :: 		
0x9D002650	0x0B4009C9  J	L__doprntout15
0x9D002654	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 233 :: 		
L__doprntout19:
;__Lib_PrintOut.c, 234 :: 		
0x9D002658	0x97A20022  LHU	R2, 34(SP)
0x9D00265C	0x34420001  ORI	R2, R2, 1
0x9D002660	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 235 :: 		
0x9D002664	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 236 :: 		
0x9D002668	0x0B4009C9  J	L__doprntout15
0x9D00266C	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 238 :: 		
L__doprntout20:
;__Lib_PrintOut.c, 239 :: 		
0x9D002670	0x97A20022  LHU	R2, 34(SP)
0x9D002674	0x34420002  ORI	R2, R2, 2
0x9D002678	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 240 :: 		
0x9D00267C	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 241 :: 		
0x9D002680	0x0B4009C9  J	L__doprntout15
0x9D002684	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 243 :: 		
L__doprntout21:
;__Lib_PrintOut.c, 244 :: 		
0x9D002688	0x97A20022  LHU	R2, 34(SP)
0x9D00268C	0x34420800  ORI	R2, R2, 2048
0x9D002690	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 245 :: 		
0x9D002694	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 246 :: 		
0x9D002698	0x0B4009C9  J	L__doprntout15
0x9D00269C	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 248 :: 		
L__doprntout22:
;__Lib_PrintOut.c, 249 :: 		
0x9D0026A0	0x97A20022  LHU	R2, 34(SP)
0x9D0026A4	0x34420004  ORI	R2, R2, 4
0x9D0026A8	0xA7A20022  SH	R2, 34(SP)
;__Lib_PrintOut.c, 250 :: 		
0x9D0026AC	0x27420001  ADDIU	R2, R26, 1
;__Lib_PrintOut.c, 251 :: 		
0x9D0026B0	0x0B4009C9  J	L__doprntout15
0x9D0026B4	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_PrintOut.c, 252 :: 		
L__doprntout16:
0x9D0026B8	0x93420000  LBU	R2, 0(R26)
0x9D0026BC	0x304300FF  ANDI	R3, R2, 255
0x9D0026C0	0x3402002D  ORI	R2, R0, 45
0x9D0026C4	0x1062FFDE  BEQ	R3, R2, L__doprntout18
0x9D0026C8	0x70000000  NOP	
L___doprntout369:
0x9D0026CC	0x93420000  LBU	R2, 0(R26)
0x9D0026D0	0x304300FF  ANDI	R3, R2, 255
0x9D0026D4	0x34020020  ORI	R2, R0, 32
0x9D0026D8	0x1062FFDF  BEQ	R3, R2, L__doprntout19
0x9D0026DC	0x70000000  NOP	
L___doprntout371:
0x9D0026E0	0x93420000  LBU	R2, 0(R26)
0x9D0026E4	0x304300FF  ANDI	R3, R2, 255
0x9D0026E8	0x3402002B  ORI	R2, R0, 43
0x9D0026EC	0x1062FFE0  BEQ	R3, R2, L__doprntout20
0x9D0026F0	0x70000000  NOP	
L___doprntout373:
0x9D0026F4	0x93420000  LBU	R2, 0(R26)
0x9D0026F8	0x304300FF  ANDI	R3, R2, 255
0x9D0026FC	0x34020023  ORI	R2, R0, 35
0x9D002700	0x1062FFE1  BEQ	R3, R2, L__doprntout21
0x9D002704	0x70000000  NOP	
L___doprntout375:
0x9D002708	0x93420000  LBU	R2, 0(R26)
0x9D00270C	0x304300FF  ANDI	R3, R2, 255
0x9D002710	0x34020030  ORI	R2, R0, 48
0x9D002714	0x1062FFE2  BEQ	R3, R2, L__doprntout22
0x9D002718	0x70000000  NOP	
L___doprntout377:
;__Lib_PrintOut.c, 253 :: 		
0x9D00271C	0x0B4009CB  J	L__doprntout14
0x9D002720	0x70000000  NOP	
;__Lib_PrintOut.c, 254 :: 		
L__doprntout15:
0x9D002724	0x0B40098E  J	L__doprntout13
0x9D002728	0x70000000  NOP	
L__doprntout14:
;__Lib_PrintOut.c, 255 :: 		
0x9D00272C	0x97A20022  LHU	R2, 34(SP)
0x9D002730	0x30420002  ANDI	R2, R2, 2
0x9D002734	0x10400005  BEQ	R2, R0, L__doprntout23
0x9D002738	0x70000000  NOP	
L___doprntout379:
;__Lib_PrintOut.c, 256 :: 		
0x9D00273C	0x97A30022  LHU	R3, 34(SP)
0x9D002740	0x3402FFFE  ORI	R2, R0, 65534
0x9D002744	0x00621024  AND	R2, R3, R2
0x9D002748	0xA7A20022  SH	R2, 34(SP)
L__doprntout23:
;__Lib_PrintOut.c, 257 :: 		
0x9D00274C	0x97A20022  LHU	R2, 34(SP)
0x9D002750	0x30420008  ANDI	R2, R2, 8
0x9D002754	0x10400005  BEQ	R2, R0, L__doprntout24
0x9D002758	0x70000000  NOP	
L___doprntout381:
;__Lib_PrintOut.c, 258 :: 		
0x9D00275C	0x97A30022  LHU	R3, 34(SP)
0x9D002760	0x3402FFFB  ORI	R2, R0, 65531
0x9D002764	0x00621024  AND	R2, R3, R2
0x9D002768	0xA7A20022  SH	R2, 34(SP)
L__doprntout24:
;__Lib_PrintOut.c, 259 :: 		
0x9D00276C	0x93420000  LBU	R2, 0(R26)
0x9D002770	0x304200FF  ANDI	R2, R2, 255
0x9D002774	0xAFB90004  SW	R25, 4(SP)
0x9D002778	0x0F401813  JAL	_isdigit+0
0x9D00277C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002780	0x10400015  BEQ	R2, R0, L__doprntout25
0x9D002784	0x8FB90004  LW	R25, 4(SP)
L___doprntout383:
;__Lib_PrintOut.c, 260 :: 		
0x9D002788	0xA7A00020  SH	R0, 32(SP)
;__Lib_PrintOut.c, 261 :: 		
L__doprntout26:
;__Lib_PrintOut.c, 262 :: 		
0x9D00278C	0x87A30020  LH	R3, 32(SP)
0x9D002790	0x3402000A  ORI	R2, R0, 10
0x9D002794	0x70621802  MUL	R3, R3, R2
0x9D002798	0x93420000  LBU	R2, 0(R26)
0x9D00279C	0x304200FF  ANDI	R2, R2, 255
0x9D0027A0	0x00621021  ADDU	R2, R3, R2
0x9D0027A4	0x2442FFD0  ADDIU	R2, R2, -48
0x9D0027A8	0xA7A20020  SH	R2, 32(SP)
0x9D0027AC	0x27420001  ADDIU	R2, R26, 1
0x9D0027B0	0x0040D00A  MOVZ	R26, R2, R0
